source_system,source_code,source_term,target_system,target_code,target_term,mapping_type,confidence
NAMASTE,NAM-C01.2,Kaphaja Atisara,WHO Ayurveda,AYU-022,Kaphaja Atisara,exact,1.0
NAMASTE,NAM-C01.2,Kaphaja Atisara,ICD-11 Biomedicine,DD91,Chronic diarrhoea,exact,0.8
NAMASTE,NAM-C01.3,Kaphaja Kasa,WHO Ayurveda,AYU-026,Kaphaja Kasa,exact,1.0
NAMASTE,NAM-C01.3,Kaphaja Kasa,ICD-11 Biomedicine,CA40.0,Pneumonia,broad,0.7
NAMASTE,NAM-C01.4,Kaphaja Shwasa,WHO Ayurveda,AYU-030,Kaphaja Shwasa,exact,1.0
NAMASTE,NAM-C01.4,Kaphaja Shwasa,ICD-11 Biomedicine,CA23,Asthma,broad,0.8
NAMASTE,NAM-C01.5,Kaphaja Hridroga,WHO Ayurveda,AYU-034,Kaphaja Hridroga,exact,1.0
NAMASTE,NAM-C01.5,Kaphaja Hridroga,ICD-11 Biomedicine,BD11,Heart failure,broad,0.8
NAMASTE,NAM-C01.6,Kaphaja Pandu,WHO Ayurveda,AYU-038,Kaphaja Pandu,exact,1.0
NAMASTE,NAM-C01.6,Kaphaja Pandu,ICD-11 Biomedicine,3A00,Iron deficiency anaemia,exact,0.9
NAMASTE,NAM-C01.7,Kaphaja Kamala,WHO Ayurveda,AYU-042,Kaphaja Kamala,exact,1.0
NAMASTE,NAM-C01.7,Kaphaja Kamala,ICD-11 Biomedicine,DB90,Jaundice,exact,0.9
NAMASTE,NAM-D01.1,Sannipata Jvara,WHO Ayurveda,AYU-019,Sannipata Jvara,exact,1.0
NAMASTE,NAM-D01.1,Sannipata Jvara,ICD-11 Biomedicine,MG2A.01,Fever of unknown origin,broad,0.8
NAMASTE,NAM-D01.2,Sannipata Atisara,WHO Ayurveda,AYU-023,Sannipata Atisara,exact,1.0
NAMASTE,NAM-D01.2,Sannipata Atisara,ICD-11 Biomedicine,DD91,Chronic diarrhoea,exact,0.8
NAMASTE,NAM-D01.3,Sannipata Kasa,WHO Ayurveda,AYU-027,Sannipata Kasa,exact,1.0
NAMASTE,NAM-D01.3,Sannipata Kasa,ICD-11 Biomedicine,CA40,Acute upper respiratory infection,broad,0.7
NAMASTE,NAM-D01.4,Sannipata Shwasa,WHO Ayurveda,AYU-031,Sannipata Shwasa,exact,1.0
NAMASTE,NAM-D01.4,Sannipata Shwasa,ICD-11 Biomedicine,CA22,Chronic obstructive pulmonary disease,broad,0.8
